.data
global_MAX_VERTICES:	.word 	100
global_MAX_EDGES:	.word 	500
global_INT_MAX:	.word 	2147483647
global_edges:	
	.space 6000
global_head:	
	.space 400
global_edgeCount:	
	.space 4
global_heap:	
	.space 800
global_heapSize:	
	.space 4
str_0:	.asciiz   "Shortest distances from source "
str_1:	.asciiz   ":\n"
str_2:	.asciiz   "Vertex "
str_3:	.asciiz   ": Distance = "
str_4:	.asciiz   "\n"
str_5:	.asciiz   "Enter number of vertices: "
str_6:	.asciiz   "Enter number of edges: "
str_7:	.asciiz   "Enter edges with weights (src dest weight):\n"
str_8:	.asciiz   "Enter source vertex: "
.text
	jal	entry
	lw	$t3, 0($t1)
	# %8 = load i32 , i32* @edgeCount
	la	$k0, global_edgeCount
	lw	$t4, 0($k0)
	# %9 = getelementptr [500 x [3 x i32]], [500 x [3 x i32]]* @edges, i32 0, i32 %8
	li	$k1, 12
	mult	$t4, $k1
	mflo	$k1
	la	$k0, global_edges
	addu	$k0, $k0, $k1
	move	$t5, $k0
	# %10 = getelementptr [3 x i32], [3 x i32]* %9, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t5, $k1
	move	$t6, $k0
	# store i32 %7, i32* %10
	sw	$t3, 0($t6)
	# %11 = load i32 , i32* %6
	lw	$t7, 0($t2)
	# %12 = load i32 , i32* @edgeCount
	la	$k0, global_edgeCount
	lw	$s0, 0($k0)
	# %13 = getelementptr [500 x [3 x i32]], [500 x [3 x i32]]* @edges, i32 0, i32 %12
	li	$k1, 12
	mult	$s0, $k1
	mflo	$k1
	la	$k0, global_edges
	addu	$k0, $k0, $k1
	move	$s1, $k0
	# %14 = getelementptr [3 x i32], [3 x i32]* %13, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s1, $k1
	move	$s2, $k0
	# store i32 %11, i32* %14
	sw	$t7, 0($s2)
	# %15 = load i32 , i32* %4
	lw	$s3, 0($t0)
	# %16 = getelementptr [100 x i32], [100 x i32]* @head, i32 0, i32 %15
	li	$k1, 4
	mult	$s3, $k1
	mflo	$k1
	la	$k0, global_head
	addu	$k0, $k0, $k1
	move	$s4, $k0
	# %17 = load i32 , i32* %16
	lw	$s5, 0($s4)
	# %18 = load i32 , i32* @edgeCount
	la	$k0, global_edgeCount
	lw	$s6, 0($k0)
	# %19 = getelementptr [500 x [3 x i32]], [500 x [3 x i32]]* @edges, i32 0, i32 %18
	li	$k1, 12
	mult	$s6, $k1
	mflo	$k1
	la	$k0, global_edges
	addu	$k0, $k0, $k1
	move	$s7, $k0
	# %20 = getelementptr [3 x i32], [3 x i32]* %19, i32 0, i32 2
	li	$k0, 2
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s7, $k1
	move	$t8, $k0
	# store i32 %17, i32* %20
	sw	$s5, 0($t8)
	# %21 = load i32 , i32* @edgeCount
	la	$k0, global_edgeCount
	lw	$t9, 0($k0)
	# %22 = load i32 , i32* %4
	lw	$k0, 0($t0)
	sw	$k0, -16($sp)
	# %23 = getelementptr [100 x i32], [100 x i32]* @head, i32 0, i32 %22
	lw	$k0, -16($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_head
	addu	$k0, $k0, $k1
	sw	$k0, -20($sp)
	# store i32 %21, i32* %23
	lw	$k1, -20($sp)
	sw	$t9, 0($k1)
	# %24 = load i32 , i32* @edgeCount
	la	$k0, global_edgeCount
	lw	$k0, 0($k0)
	sw	$k0, -24($sp)
	# %25 = add i32 %24, 1
	lw	$k0, -24($sp)
	addi	$k0, $k0, 1
	sw	$k0, -28($sp)
	# store i32 %25, i32* @edgeCount
	lw	$k0, -28($sp)
	la	$k1, global_edgeCount
	sw	$k0, 0($k1)
	# ret void
	jr	$ra


func_initPriorityQueue:
initPriorityQueue_0:
	# store i32 0, i32* @heapSize
	la	$k1, global_heapSize
	sw	$zero, 0($k1)
	# ret void
	jr	$ra


func_swapNodes:
swapNodes_0:
	# %3 = alloca i32
	addi	$t0, $sp, -4
	# store i32 %0, i32* %3
	sw	$a0, 0($t0)
	# %4 = alloca i32
	addi	$t1, $sp, -8
	# store i32 %1, i32* %4
	sw	$a1, 0($t1)
	# %5 = alloca i32
	addi	$t2, $sp, -12
	# %6 = load i32 , i32* %3
	lw	$t3, 0($t0)
	# %7 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %6
	li	$k1, 8
	mult	$t3, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$t4, $k0
	# %8 = getelementptr [2 x i32], [2 x i32]* %7, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t4, $k1
	move	$t5, $k0
	# %9 = load i32 , i32* %8
	lw	$t6, 0($t5)
	# store i32 %9, i32* %5
	sw	$t6, 0($t2)
	# %10 = alloca i32
	addi	$t7, $sp, -16
	# %11 = load i32 , i32* %3
	lw	$s0, 0($t0)
	# %12 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %11
	li	$k1, 8
	mult	$s0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$s1, $k0
	# %13 = getelementptr [2 x i32], [2 x i32]* %12, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s1, $k1
	move	$s2, $k0
	# %14 = load i32 , i32* %13
	lw	$s3, 0($s2)
	# store i32 %14, i32* %10
	sw	$s3, 0($t7)
	# %15 = load i32 , i32* %4
	lw	$s4, 0($t1)
	# %16 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %15
	li	$k1, 8
	mult	$s4, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$s5, $k0
	# %17 = getelementptr [2 x i32], [2 x i32]* %16, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $s5, $k1
	move	$s6, $k0
	# %18 = load i32 , i32* %17
	lw	$s7, 0($s6)
	# %19 = load i32 , i32* %3
	lw	$t8, 0($t0)
	# %20 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %19
	li	$k1, 8
	mult	$t8, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$t9, $k0
	# %21 = getelementptr [2 x i32], [2 x i32]* %20, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t9, $k1
	sw	$k0, -20($sp)
	# store i32 %18, i32* %21
	lw	$k1, -20($sp)
	sw	$s7, 0($k1)
	# %22 = load i32 , i32* %4
	lw	$k0, 0($t1)
	sw	$k0, -24($sp)
	# %23 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %22
	lw	$k0, -24($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -28($sp)
	# %24 = getelementptr [2 x i32], [2 x i32]* %23, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -28($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -32($sp)
	# %25 = load i32 , i32* %24
	lw	$k0, -32($sp)
	lw	$k1, 0($k0)
	sw	$k1, -36($sp)
	# %26 = load i32 , i32* %3
	lw	$k0, 0($t0)
	sw	$k0, -40($sp)
	# %27 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %26
	lw	$k0, -40($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -44($sp)
	# %28 = getelementptr [2 x i32], [2 x i32]* %27, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -44($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -48($sp)
	# store i32 %25, i32* %28
	lw	$k0, -36($sp)
	lw	$k1, -48($sp)
	sw	$k0, 0($k1)
	# %29 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -52($sp)
	# %30 = load i32 , i32* %4
	lw	$k0, 0($t1)
	sw	$k0, -56($sp)
	# %31 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %30
	lw	$k0, -56($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -60($sp)
	# %32 = getelementptr [2 x i32], [2 x i32]* %31, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -60($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -64($sp)
	# store i32 %29, i32* %32
	lw	$k0, -52($sp)
	lw	$k1, -64($sp)
	sw	$k0, 0($k1)
	# %33 = load i32 , i32* %10
	lw	$k0, 0($t7)
	sw	$k0, -68($sp)
	# %34 = load i32 , i32* %4
	lw	$k0, 0($t1)
	sw	$k0, -72($sp)
	# %35 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %34
	lw	$k0, -72($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -76($sp)
	# %36 = getelementptr [2 x i32], [2 x i32]* %35, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -76($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -80($sp)
	# store i32 %33, i32* %36
	lw	$k0, -68($sp)
	lw	$k1, -80($sp)
	sw	$k0, 0($k1)
	# ret void
	jr	$ra


func_minHeapify:
minHeapify_0:
	# %3 = alloca i32
	addi	$t0, $sp, -4
	# store i32 %0, i32* %3
	sw	$a0, 0($t0)
	# %4 = alloca i32
	addi	$t1, $sp, -8
	# store i32 %1, i32* %4
	sw	$a1, 0($t1)
	# %5 = alloca i32
	addi	$t2, $sp, -12
	# %6 = load i32 , i32* %3
	lw	$t3, 0($t0)
	# store i32 %6, i32* %5
	sw	$t3, 0($t2)
	# %7 = alloca i32
	addi	$t4, $sp, -16
	# %8 = alloca i32
	addi	$t5, $sp, -20
	# br label %9
	j	minHeapify_1

minHeapify_1:
	# br label %10
	j	minHeapify_2

minHeapify_2:
	# %11 = load i32 , i32* %3
	lw	$t6, 0($t0)
	# %12 = mul i32 2, %11
	li	$k0, 2
	mult	$k0, $t6
	mflo	$k0
	move	$t7, $k0
	# %13 = add i32 %12, 1
	addi	$k0, $t7, 1
	move	$s0, $k0
	# store i32 %13, i32* %7
	sw	$s0, 0($t4)
	# %14 = load i32 , i32* %3
	lw	$s1, 0($t0)
	# %15 = mul i32 2, %14
	li	$k0, 2
	mult	$k0, $s1
	mflo	$k0
	move	$s2, $k0
	# %16 = add i32 %15, 2
	addi	$k0, $s2, 2
	move	$s3, $k0
	# store i32 %16, i32* %8
	sw	$s3, 0($t5)
	# %17 = load i32 , i32* %7
	lw	$s4, 0($t4)
	# %18 = load i32 , i32* %4
	lw	$s5, 0($t1)
	# %19 = icmp slt i32 %17, %18
	slt	$s6, $s4, $s5
	# br i1 %19, label %20, label %32
	bne	$zero, $s6, minHeapify_3
	beq	$zero, $s6, minHeapify_5

minHeapify_3:
	# %21 = load i32 , i32* %7
	lw	$s7, 0($t4)
	# %22 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %21
	li	$k1, 8
	mult	$s7, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$t8, $k0
	# %23 = getelementptr [2 x i32], [2 x i32]* %22, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t8, $k1
	move	$t9, $k0
	# %24 = load i32 , i32* %23
	lw	$k0, 0($t9)
	sw	$k0, -24($sp)
	# %25 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -28($sp)
	# %26 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %25
	lw	$k0, -28($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -32($sp)
	# %27 = getelementptr [2 x i32], [2 x i32]* %26, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -32($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -36($sp)
	# %28 = load i32 , i32* %27
	lw	$k0, -36($sp)
	lw	$k1, 0($k0)
	sw	$k1, -40($sp)
	# %29 = icmp slt i32 %24, %28
	lw	$k0, -24($sp)
	lw	$k1, -40($sp)
	slt	$k0, $k0, $k1
	sw	$k0, -44($sp)
	# br i1 %29, label %30, label %32
	lw	$k0, -44($sp)
	bne	$zero, $k0, minHeapify_4
	beq	$zero, $k0, minHeapify_5

minHeapify_4:
	# %31 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -48($sp)
	# store i32 %31, i32* %5
	lw	$k0, -48($sp)
	sw	$k0, 0($t2)
	# br label %32
	j	minHeapify_5

minHeapify_5:
	# %33 = load i32 , i32* %8
	lw	$k0, 0($t5)
	sw	$k0, -52($sp)
	# %34 = load i32 , i32* %4
	lw	$k0, 0($t1)
	sw	$k0, -56($sp)
	# %35 = icmp slt i32 %33, %34
	lw	$k0, -52($sp)
	lw	$k1, -56($sp)
	slt	$k0, $k0, $k1
	sw	$k0, -60($sp)
	# br i1 %35, label %36, label %48
	lw	$k0, -60($sp)
	bne	$zero, $k0, minHeapify_6
	beq	$zero, $k0, minHeapify_8

minHeapify_6:
	# %37 = load i32 , i32* %8
	lw	$k0, 0($t5)
	sw	$k0, -64($sp)
	# %38 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %37
	lw	$k0, -64($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -68($sp)
	# %39 = getelementptr [2 x i32], [2 x i32]* %38, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -68($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -72($sp)
	# %40 = load i32 , i32* %39
	lw	$k0, -72($sp)
	lw	$k1, 0($k0)
	sw	$k1, -76($sp)
	# %41 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -80($sp)
	# %42 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %41
	lw	$k0, -80($sp)
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	sw	$k0, -84($sp)
	# %43 = getelementptr [2 x i32], [2 x i32]* %42, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -84($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -88($sp)
	# %44 = load i32 , i32* %43
	lw	$k0, -88($sp)
	lw	$k1, 0($k0)
	sw	$k1, -92($sp)
	# %45 = icmp slt i32 %40, %44
	lw	$k0, -76($sp)
	lw	$k1, -92($sp)
	slt	$k0, $k0, $k1
	sw	$k0, -96($sp)
	# br i1 %45, label %46, label %48
	lw	$k0, -96($sp)
	bne	$zero, $k0, minHeapify_7
	beq	$zero, $k0, minHeapify_8

minHeapify_7:
	# %47 = load i32 , i32* %8
	lw	$k0, 0($t5)
	sw	$k0, -100($sp)
	# store i32 %47, i32* %5
	lw	$k0, -100($sp)
	sw	$k0, 0($t2)
	# br label %48
	j	minHeapify_8

minHeapify_8:
	# %49 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -104($sp)
	# %50 = load i32 , i32* %3
	lw	$k0, 0($t0)
	sw	$k0, -108($sp)
	# %51 = icmp ne i32 %49, %50
	lw	$k0, -104($sp)
	lw	$k1, -108($sp)
	sne	$k0, $k0, $k1
	sw	$k0, -112($sp)
	# br i1 %51, label %52, label %56
	lw	$k0, -112($sp)
	bne	$zero, $k0, minHeapify_9
	beq	$zero, $k0, minHeapify_10

minHeapify_9:
	# %53 = load i32 , i32* %3
	lw	$k0, 0($t0)
	sw	$k0, -116($sp)
	# %54 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -120($sp)
	# call void @swapNodes(i32 %53, i32 %54)
	lw	$a0, -116($sp)
	lw	$a1, -120($sp)
	sw	$sp, -124($sp)
	sw	$ra, -128($sp)
	sw	$t0, -132($sp)
	sw	$t1, -136($sp)
	sw	$t2, -140($sp)
	sw	$t3, -144($sp)
	sw	$t4, -148($sp)
	sw	$t5, -152($sp)
	sw	$t6, -156($sp)
	sw	$t7, -160($sp)
	sw	$s0, -164($sp)
	sw	$s1, -168($sp)
	sw	$s2, -172($sp)
	sw	$s3, -176($sp)
	sw	$s4, -180($sp)
	sw	$s5, -184($sp)
	sw	$s6, -188($sp)
	sw	$s7, -192($sp)
	sw	$t8, -196($sp)
	sw	$t9, -200($sp)
	addi	$sp, $sp, -200
	jal	func_swapNodes
	lw	$t9, 0($sp)
	lw	$t8, 4($sp)
	lw	$s7, 8($sp)
	lw	$s6, 12($sp)
	lw	$s5, 16($sp)
	lw	$s4, 20($sp)
	lw	$s3, 24($sp)
	lw	$s2, 28($sp)
	lw	$s1, 32($sp)
	lw	$s0, 36($sp)
	lw	$t7, 40($sp)
	lw	$t6, 44($sp)
	lw	$t5, 48($sp)
	lw	$t4, 52($sp)
	lw	$t3, 56($sp)
	lw	$t2, 60($sp)
	lw	$t1, 64($sp)
	lw	$t0, 68($sp)
	lw	$ra, 72($sp)
	lw	$sp, 76($sp)
	# %55 = load i32 , i32* %5
	lw	$k0, 0($t2)
	sw	$k0, -204($sp)
	# store i32 %55, i32* %3
	lw	$k0, -204($sp)
	sw	$k0, 0($t0)
	# br label %58
	j	minHeapify_12

minHeapify_10:
	# br label %60
	j	minHeapify_14

minHeapify_11:
	# br label %58
	j	minHeapify_12

minHeapify_12:
	# br label %59
	j	minHeapify_13

minHeapify_13:
	# br label %9
	j	minHeapify_1

minHeapify_14:
	# ret void
	jr	$ra


func_extractMin:
extractMin_0:
	# %1 = alloca i32
	addi	$t0, $sp, -4
	# %2 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$t1, $k0
	# %3 = getelementptr [2 x i32], [2 x i32]* %2, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t1, $k1
	move	$t2, $k0
	# %4 = load i32 , i32* %3
	lw	$t3, 0($t2)
	# store i32 %4, i32* %1
	sw	$t3, 0($t0)
	# %5 = load i32 , i32* @heapSize
	la	$k0, global_heapSize
	lw	$t4, 0($k0)
	# %6 = sub i32 %5, 1
	subi	$k0, $t4, 1
	move	$t5, $k0
	# %7 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %6
	li	$k1, 8
	mult	$t5, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$t6, $k0
	# %8 = getelementptr [2 x i32], [2 x i32]* %7, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t6, $k1
	move	$t7, $k0
	# %9 = load i32 , i32* %8
	lw	$s0, 0($t7)
	# %10 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$s1, $k0
	# %11 = getelementptr [2 x i32], [2 x i32]* %10, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $s1, $k1
	move	$s2, $k0
	# store i32 %9, i32* %11
	sw	$s0, 0($s2)
	# %12 = load i32 , i32* @heapSize
	la	$k0, global_heapSize
	lw	$s3, 0($k0)
	# %13 = sub i32 %12, 1
	subi	$k0, $s3, 1
	move	$s4, $k0
	# %14 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %13
	li	$k1, 8
	mult	$s4, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$s5, $k0
	# %15 = getelementptr [2 x i32], [2 x i32]* %14, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s5, $k1
	move	$s6, $k0
	# %16 = load i32 , i32* %15
	lw	$s7, 0($s6)
	# %17 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$t8, $k0
	# %18 = getelementptr [2 x i32], [2 x i32]* %17, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t8, $k1
	move	$t9, $k0
	# store i32 %16, i32* %18
	sw	$s7, 0($t9)
	# %19 = load i32 , i32* @heapSize
	la	$k0, global_heapSize
	lw	$k0, 0($k0)
	sw	$k0, -8($sp)
	# %20 = sub i32 %19, 1
	lw	$k0, -8($sp)
	subi	$k0, $k0, 1
	sw	$k0, -12($sp)
	# store i32 %20, i32* @heapSize
	lw	$k0, -12($sp)
	la	$k1, global_heapSize
	sw	$k0, 0($k1)
	# %21 = load i32 , i32* @heapSize
	la	$k0, global_heapSize
	lw	$k0, 0($k0)
	sw	$k0, -16($sp)
	# call void @minHeapify(i32 0, i32 %21)
	move	$a0, $zero
	lw	$a1, -16($sp)
	sw	$sp, -20($sp)
	sw	$ra, -24($sp)
	sw	$t0, -28($sp)
	sw	$t1, -32($sp)
	sw	$t2, -36($sp)
	sw	$t3, -40($sp)
	sw	$t4, -44($sp)
	sw	$t5, -48($sp)
	sw	$t6, -52($sp)
	sw	$t7, -56($sp)
	sw	$s0, -60($sp)
	sw	$s1, -64($sp)
	sw	$s2, -68($sp)
	sw	$s3, -72($sp)
	sw	$s4, -76($sp)
	sw	$s5, -80($sp)
	sw	$s6, -84($sp)
	sw	$s7, -88($sp)
	sw	$t8, -92($sp)
	sw	$t9, -96($sp)
	addi	$sp, $sp, -96
	jal	func_minHeapify
	lw	$t9, 0($sp)
	lw	$t8, 4($sp)
	lw	$s7, 8($sp)
	lw	$s6, 12($sp)
	lw	$s5, 16($sp)
	lw	$s4, 20($sp)
	lw	$s3, 24($sp)
	lw	$s2, 28($sp)
	lw	$s1, 32($sp)
	lw	$s0, 36($sp)
	lw	$t7, 40($sp)
	lw	$t6, 44($sp)
	lw	$t5, 48($sp)
	lw	$t4, 52($sp)
	lw	$t3, 56($sp)
	lw	$t2, 60($sp)
	lw	$t1, 64($sp)
	lw	$t0, 68($sp)
	lw	$ra, 72($sp)
	lw	$sp, 76($sp)
	# %22 = load i32 , i32* %1
	lw	$k0, 0($t0)
	sw	$k0, -100($sp)
	# ret i32 %22
	lw	$v0, -100($sp)
	jr	$ra

extractMin_1:


func_decreaseKey:
decreaseKey_0:
	# %3 = alloca i32
	addi	$t0, $sp, -4
	# store i32 %0, i32* %3
	sw	$a0, 0($t0)
	# %4 = alloca i32
	addi	$t1, $sp, -8
	# store i32 %1, i32* %4
	sw	$a1, 0($t1)
	# %5 = alloca i32
	addi	$t2, $sp, -12
	# store i32 0, i32* %5
	sw	$zero, 0($t2)
	# br label %6
	j	decreaseKey_1

decreaseKey_1:
	# br label %7
	j	decreaseKey_2

decreaseKey_2:
	# %8 = load i32 , i32* %5
	lw	$t3, 0($t2)
	# %9 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %8
	li	$k1, 8
	mult	$t3, $k1
	mflo	$k1
	la	$k0, global_heap
	addu	$k0, $k0, $k1
	move	$t4, $k0
	# %10 = getelementptr [2 x i32], [2 x i32]* %9, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	addu	$k0, $t4, $k1
	move	$t5, $k0
	# %11 = load i32 , i32* %10
	lw	$t6, 0($t5)
	# %12 = load i32 , i32* %3
	lw	$t7, 0($t0)
	# %13 = icmp eq i32 %11, %12
	seq	$s0, $t6, $t7
	# br i1 %13, label %14, label %20
	bne	$zero, $s0, decreaseKey_3
	beq	$zero, $s0, decreaseKey_5

decreaseKey_3:
	# %15 = load i32 , i32* %4
	lw	$s1, 0($t1)
	# %16 = load i32 , i32* %5
	lw	$s2, 0($t2)
	# %17 = getelementptr [100 x [2 x i32]], [100 x [2 x i32]]* @heap, i32 0, i32 %16
	li	$k1, 8
	mult	$s2, $k1
	mflo	$k1
