.data
.text
	jal	entry
	# %34 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 2
	li	$k0, 2
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -196($sp)
	# %35 = getelementptr [2 x i32], [2 x i32]* %34, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -196($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -200($sp)
	# store i32 5, i32* %35
	li	$k0, 5
	lw	$k1, -200($sp)
	sw	$k0, 0($k1)
	# %36 = getelementptr [2 x i32], [2 x i32]* %34, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -196($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -204($sp)
	# store i32 0, i32* %36
	lw	$k1, -204($sp)
	sw	$zero, 0($k1)
	# %37 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -208($sp)
	# %38 = getelementptr [2 x i32], [2 x i32]* %37, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -208($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -212($sp)
	# store i32 %27, i32* %38
	lw	$k0, -168($sp)
	lw	$k1, -212($sp)
	sw	$k0, 0($k1)
	# %39 = getelementptr [2 x i32], [2 x i32]* %37, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -208($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -216($sp)
	# store i32 8, i32* %39
	li	$k0, 8
	lw	$k1, -216($sp)
	sw	$k0, 0($k1)
	# %40 = alloca [4 x [2 x i32]]
	addi	$k0, $sp, -248
	sw	$k0, -252($sp)
	# %41 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 2
	li	$k0, 2
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -256($sp)
	# %42 = getelementptr [2 x i32], [2 x i32]* %41, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -256($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -260($sp)
	# %43 = load i32 , i32* %42
	lw	$k0, -260($sp)
	lw	$k1, 0($k0)
	sw	$k1, -264($sp)
	# %44 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %15, i32 0, i32 2
	li	$k0, 2
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $s6, $k1
	sw	$k0, -268($sp)
	# %45 = getelementptr [2 x i32], [2 x i32]* %44, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -268($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -272($sp)
	# %46 = load i32 , i32* %45
	lw	$k0, -272($sp)
	lw	$k1, 0($k0)
	sw	$k1, -276($sp)
	# %47 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -280($sp)
	# %48 = getelementptr [2 x i32], [2 x i32]* %47, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -280($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -284($sp)
	# store i32 %43, i32* %48
	lw	$k0, -264($sp)
	lw	$k1, -284($sp)
	sw	$k0, 0($k1)
	# %49 = getelementptr [2 x i32], [2 x i32]* %47, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -280($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -288($sp)
	# store i32 %46, i32* %49
	lw	$k0, -276($sp)
	lw	$k1, -288($sp)
	sw	$k0, 0($k1)
	# %50 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 1
	li	$k0, 1
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -292($sp)
	# %51 = getelementptr [2 x i32], [2 x i32]* %50, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -292($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -296($sp)
	# store i32 3, i32* %51
	li	$k0, 3
	lw	$k1, -296($sp)
	sw	$k0, 0($k1)
	# %52 = getelementptr [2 x i32], [2 x i32]* %50, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -292($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -300($sp)
	# store i32 4, i32* %52
	li	$k0, 4
	lw	$k1, -300($sp)
	sw	$k0, 0($k1)
	# %53 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 2
	li	$k0, 2
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -304($sp)
	# %54 = getelementptr [2 x i32], [2 x i32]* %53, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -304($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -308($sp)
	# store i32 5, i32* %54
	li	$k0, 5
	lw	$k1, -308($sp)
	sw	$k0, 0($k1)
	# %55 = getelementptr [2 x i32], [2 x i32]* %53, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -304($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -312($sp)
	# store i32 6, i32* %55
	li	$k0, 6
	lw	$k1, -312($sp)
	sw	$k0, 0($k1)
	# %56 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -316($sp)
	# %57 = getelementptr [2 x i32], [2 x i32]* %56, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -316($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -320($sp)
	# store i32 7, i32* %57
	li	$k0, 7
	lw	$k1, -320($sp)
	sw	$k0, 0($k1)
	# %58 = getelementptr [2 x i32], [2 x i32]* %56, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -316($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -324($sp)
	# store i32 8, i32* %58
	li	$k0, 8
	lw	$k1, -324($sp)
	sw	$k0, 0($k1)
	# %59 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -328($sp)
	# %60 = getelementptr [2 x i32], [2 x i32]* %59, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -328($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -332($sp)
	# %61 = load i32 , i32* %60
	lw	$k0, -332($sp)
	lw	$k1, 0($k0)
	sw	$k1, -336($sp)
	# %62 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -340($sp)
	# %63 = getelementptr [2 x i32], [2 x i32]* %62, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -340($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -344($sp)
	# %64 = load i32 , i32* %63
	lw	$k0, -344($sp)
	lw	$k1, 0($k0)
	sw	$k1, -348($sp)
	# %65 = add i32 %61, %64
	lw	$k0, -336($sp)
	lw	$k1, -348($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -352($sp)
	# %66 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -356($sp)
	# %67 = getelementptr [2 x i32], [2 x i32]* %66, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -356($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -360($sp)
	# %68 = load i32 , i32* %67
	lw	$k0, -360($sp)
	lw	$k1, 0($k0)
	sw	$k1, -364($sp)
	# %69 = add i32 %65, %68
	lw	$k0, -352($sp)
	lw	$k1, -364($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -368($sp)
	# %70 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -372($sp)
	# %71 = getelementptr [2 x i32], [2 x i32]* %70, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -372($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -376($sp)
	# %72 = load i32 , i32* %71
	lw	$k0, -376($sp)
	lw	$k1, 0($k0)
	sw	$k1, -380($sp)
	# %73 = add i32 %69, %72
	lw	$k0, -368($sp)
	lw	$k1, -380($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -384($sp)
	# call void @putint(i32 %73)
	sw	$a0, -388($sp)
	lw	$a0, -384($sp)
	li	$v0, 1
	syscall
	lw	$a0, -388($sp)
	# %74 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -388($sp)
	# %75 = getelementptr [2 x i32], [2 x i32]* %74, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -388($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -392($sp)
	# %76 = load i32 , i32* %75
	lw	$k0, -392($sp)
	lw	$k1, 0($k0)
	sw	$k1, -396($sp)
	# %77 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -400($sp)
	# %78 = getelementptr [2 x i32], [2 x i32]* %77, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -400($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -404($sp)
	# %79 = load i32 , i32* %78
	lw	$k0, -404($sp)
	lw	$k1, 0($k0)
	sw	$k1, -408($sp)
	# %80 = add i32 %76, %79
	lw	$k0, -396($sp)
	lw	$k1, -408($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -412($sp)
	# %81 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %40, i32 0, i32 0
	li	$k1, 8
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -252($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -416($sp)
	# %82 = getelementptr [2 x i32], [2 x i32]* %81, i32 0, i32 1
	li	$k0, 1
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -416($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -420($sp)
	# %83 = load i32 , i32* %82
	lw	$k0, -420($sp)
	lw	$k1, 0($k0)
	sw	$k1, -424($sp)
	# %84 = add i32 %80, %83
	lw	$k0, -412($sp)
	lw	$k1, -424($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -428($sp)
	# %85 = getelementptr [4 x [2 x i32]], [4 x [2 x i32]]* %24, i32 0, i32 3
	li	$k0, 3
	li	$k1, 8
	mult	$k0, $k1
	mflo	$k1
	lw	$k0, -156($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -432($sp)
	# %86 = getelementptr [2 x i32], [2 x i32]* %85, i32 0, i32 0
	li	$k1, 4
	mult	$zero, $k1
	mflo	$k1
	lw	$k0, -432($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -436($sp)
	# %87 = load i32 , i32* %86
	lw	$k0, -436($sp)
	lw	$k1, 0($k0)
	sw	$k1, -440($sp)
	# %88 = add i32 %84, %87
	lw	$k0, -428($sp)
	lw	$k1, -440($sp)
	addu	$k0, $k0, $k1
	sw	$k0, -444($sp)
	# ret i32 %88
	lw	$v0, -444($sp)
	jr	$ra

main_1:
end:


